PS C:\Users\Roba\dev\phlan-mic\apps\windows-host> dotnet run --project src/PhlanMic.WindowsHost.Ui
[2026-04-12T05:35:56.580Z] INF ui_launch: Launching the Windows host UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | logLevel=Information | logFormat=Text | hasAttachedConsole=true
[2026-04-12T05:35:56.857Z] INF ui_window_shown: The Windows host UI window is visible. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json"
[2026-04-12T05:36:07.153Z] INF ui_start_requested: Start host was requested from the desktop UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | currentState=Stopped
[2026-04-12T05:36:07.155Z] INF host_runtime_start_requested: Starting the Windows host runtime. | sessionName=phlan-mic | transportMode=UdpRawPcm | outputMode=DebugDrain | configSessionName=phlan-mic
[2026-04-12T05:36:07.155Z] INF host_readiness_changed: Host readiness changed. | previousState=Stopped | state=Starting | summary="Starting host runtime." | detail="Validating transport and output configuration."
[2026-04-12T05:36:07.165Z] INF host_ready: Windows host foundation is ready. | sessionName=phlan-mic | bindAddress=0.0.0.0 | controlPort=42100 | audioPort=42101 | transportMode=UdpRawPcm | payloadCodec=RawPcm16 | inputSource=UdpRawPcmReceiver | outputMode=DebugDrain | outputSink=DebugDrain | outputDeviceId=null | outputDeviceName=null | outputEndpointId=null | outputCaptureEndpointId=null | outputCaptureEndpointName=null | outputFormat=DrainOnly | formatConversionActive=false | outputBufferCount=0 | outputTargetLatencyMs=120 | audioFormat=48000Hz/1ch/16bit/20ms | bufferedFrames=0 | bufferCapacity=16 | startupPrebufferFrames=6 | targetBufferedFrames=5 | maxLateFrameToleranceFrames=4 | missingFrameGraceMs=40 | concealMissingFramesWithSilence=true | generatedSignalTestMode=false | recommendedIpv4Address=192.168.50.18 | availableIpv4Addresses=[192.168.50.18, 192.168.56.1]
[2026-04-12T05:36:07.180Z] INF stream_session_changed: Stream session updated. | state=Listening | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint=null | connectionId=0 | connectionCount=0 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=null | lastActivityUtc=null | lastDisconnectedAtUtc=null | detail="Listening for control and UDP audio."
[2026-04-12T05:36:07.180Z] INF host_readiness_changed: Host readiness changed. | previousState=Starting | state=Ready | summary="Ready for the iPhone client." | detail="control=0.0.0.0:42100; audio=0.0.0.0:42101"
[2026-04-12T05:36:07.180Z] INF host_output_readiness_changed: Output readiness changed. | previousState=Unknown | state=Ready | mode=DebugDrain | deviceName=null | endpointId=null | captureEndpointName=null | summary="Debug drain output is active."
[2026-04-12T05:36:07.447Z] INF stream_stats: Stream statistics updated. | input[bytes=0 packets=0 frames=0 accepted=0 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=null highRecv=null highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=0 completed=0 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:07.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=null | state=Buffering | bufferedFrames=0 | expectedNextSequence=null | highestReceivedSequence=null | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:09.512Z] INF stream_session_changed: Stream session updated. | state=Connected | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint="192.168.50.117:58731" | connectionId=1 | connectionCount=1 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=2026-04-12T05:36:09.502Z | lastActivityUtc=2026-04-12T05:36:09.502Z | lastDisconnectedAtUtc=null | detail="Control handshake accepted. Awaiting startStream."
[2026-04-12T05:36:09.512Z] INF host_readiness_changed: Host readiness changed. | previousState=Ready | state=Ready | summary="Client connected. Waiting for audio frames." | detail="192.168.50.117:58731"
[2026-04-12T05:36:09.836Z] INF stream_session_changed: Stream session updated. | state=Streaming | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint="192.168.50.117:58731" | connectionId=1 | connectionCount=1 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=2026-04-12T05:36:09.502Z | lastActivityUtc=2026-04-12T05:36:09.834Z | lastDisconnectedAtUtc=null | detail="Receiving UDP audio packets from 192.168.50.117:53992."
[2026-04-12T05:36:09.837Z] INF host_readiness_changed: Host readiness changed. | previousState=Ready | state=Streaming | summary="Streaming audio from the iPhone client." | detail="192.168.50.117:58731"
[2026-04-12T05:36:10.440Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=31 | highestReceivedSequence=34 | highestBufferedSequence=34 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:10.690Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=45 | highestReceivedSequence=44 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:10.943Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=57 | highestReceivedSequence=59 | highestBufferedSequence=59 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:11.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=70 | highestReceivedSequence=69 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:12.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=131 | highestReceivedSequence=134 | highestBufferedSequence=134 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:12.695Z] INF stream_stats: Stream statistics updated. | input[bytes=282816 packets=144 frames=144 accepted=144 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=145 highRecv=144 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=144 completed=144 underruns=0 latencyMs=0 glitchRate=0]
